Time_ms,Distance_mm,VA0_V,VA1_V
10945,63,2.488,2.488
10947,63,2.488,2.483
10948,63,2.493,2.483
10956,65,2.498,2.493
10957,65,2.502,2.498
10959,65,2.498,2.493
10960,65,2.498,2.493
10962,65,2.498,2.493
10963,65,2.493,2.493
10964,65,2.493,2.483
10966,65,2.493,2.488
10968,65,2.488,2.483
10970,65,2.493,2.488
10971,65,2.493,2.488
10972,65,2.493,2.493
10977,63,2.502,2.498
10979,63,2.498,2.498
10980,63,2.498,2.493
10982,63,2.498,2.493
10983,63,2.498,2.493
10985,63,2.493,2.488
10986,63,2.493,2.488
10987,63,2.488,2.483
10989,63,2.493,2.488
10990,63,2.493,2.488
10992,63,2.493,2.493
10996,63,2.498,2.498
11001,62,2.498,2.498
11002,62,2.493,2.493
11004,62,2.493,2.488
11005,62,2.488,2.488
11007,62,2.488,2.483
11008,62,2.488,2.483
11010,62,2.493,2.488
11012,62,2.493,2.488
11013,62,2.498,2.493
11015,62,2.498,2.493
11016,62,2.498,2.493
11017,62,2.502,2.498
11019,62,2.498,2.498
11024,61,2.498,2.493
11025,61,2.493,2.488
11027,61,2.493,2.488
11028,61,2.493,2.488
11030,61,2.493,2.488
11031,61,2.493,2.488
11032,61,2.493,2.493
11034,61,2.498,2.493
11035,61,2.498,2.498
11039,61,2.498,2.493
11041,61,2.498,2.493
11046,62,2.493,2.488
11047,62,2.493,2.488
11049,62,2.493,2.488
11050,62,2.493,2.488
11053,62,2.498,2.493
11054,62,2.498,2.493
11055,62,2.502,2.498
11057,62,2.498,2.498
11058,62,2.502,2.498
11060,62,2.498,2.498
11061,62,2.498,2.498
11062,62,2.498,2.493
11064,62,2.493,2.493
11069,62,2.493,2.488
11070,62,2.493,2.488
11072,62,2.493,2.493
11073,62,2.493,2.493
11075,62,2.502,2.493
11076,62,2.498,2.493
11077,62,2.498,2.498
11079,62,2.498,2.498
11080,62,2.498,2.498
11085,62,2.493,2.483
11086,62,2.493,2.488
11091,60,2.493,2.488
11092,60,2.498,2.493
11094,60,2.502,2.498
11096,60,2.498,2.498
11098,60,2.502,2.498
11099,60,2.498,2.498
11101,60,2.498,2.498
11102,60,2.498,2.493
11103,60,2.498,2.493
11105,60,2.488,2.488
11106,60,2.493,2.488
11108,60,2.493,2.483
11121,64,2.502,2.498
11124,64,2.488,2.483
11126,64,2.493,2.488
11127,64,2.488,2.483
11129,64,2.493,2.488
11130,64,2.493,2.488
11135,61,2.498,2.493
11138,61,2.502,2.498
11139,61,2.498,2.493
11143,61,2.493,2.488
11145,61,2.493,2.488
11146,61,2.493,2.488
11147,61,2.488,2.483
11149,61,2.493,2.488
11150,61,2.493,2.488
11152,61,2.493,2.488
11153,61,2.498,2.493
11154,61,2.498,2.498
11160,64,2.498,2.498
11161,64,2.498,2.493
11162,64,2.493,2.493
11164,64,2.493,2.488
11165,64,2.493,2.488
11167,64,2.488,2.483
11168,64,2.493,2.488
11169,64,2.493,2.488
11171,64,2.493,2.488
11172,64,2.498,2.493
11174,64,2.498,2.493
11175,64,2.498,2.493
11177,64,2.502,2.498
11183,63,2.498,2.493
11187,63,2.493,2.488
11188,63,2.488,2.488
11190,63,2.493,2.488
11191,63,2.493,2.488
11192,63,2.493,2.493
11194,63,2.498,2.493
11195,63,2.498,2.498
11197,63,2.502,2.498
11198,63,2.502,2.493
11199,63,2.498,2.493
11205,63,2.493,2.488
11206,63,2.493,2.488
11207,63,2.493,2.483
11209,63,2.493,2.488
11210,63,2.493,2.488
11212,63,2.498,2.493
11213,63,2.498,2.493
11214,63,2.502,2.498
11216,63,2.498,2.498
11217,63,2.502,2.498
11219,63,2.498,2.498
11220,63,2.498,2.498
11222,63,2.498,2.493
11230,62,2.493,2.488
11232,62,2.498,2.493
11233,62,2.493,2.493
11235,62,2.498,2.498
11236,62,2.498,2.493
11237,62,2.498,2.498
11239,62,2.502,2.493
11240,62,2.502,2.498
11242,62,2.498,2.493
11243,62,2.493,2.493
11245,62,2.493,2.488
11250,62,2.493,2.488
11251,62,2.493,2.493
11252,62,2.498,2.493
11254,62,2.498,2.498
11255,62,2.498,2.498
11257,62,2.502,2.498
11258,62,2.502,2.498
11260,62,2.498,2.493
11261,62,2.498,2.493
11262,62,2.498,2.493
11264,62,2.493,2.488
11266,62,2.493,2.488
11268,62,2.488,2.483
11275,65,2.498,2.493
11277,65,2.502,2.498
11278,65,2.502,2.498
11280,65,2.498,2.493
11281,65,2.498,2.498
11282,65,2.498,2.493
11284,65,2.493,2.488
11285,65,2.493,2.488
11287,65,2.488,2.483
11288,65,2.488,2.488
11290,65,2.488,2.488
11295,64,2.498,2.498
11296,64,2.502,2.498
11298,64,2.498,2.498
11299,64,2.498,2.498
11300,64,2.498,2.498
11302,64,2.498,2.493
11303,64,2.493,2.488
11305,64,2.488,2.488
11306,64,2.493,2.488
11307,64,2.488,2.483
11321,61,2.498,2.493
11325,61,2.493,2.488
11329,61,2.493,2.488
11331,61,2.493,2.488
11332,61,2.493,2.493
11334,61,2.498,2.493
11335,61,2.498,2.493
11340,64,2.502,2.498
11342,64,2.498,2.493
11343,64,2.493,2.488
11344,64,2.488,2.488
11346,64,2.493,2.488
11347,64,2.493,2.483
11349,64,2.493,2.488
11350,64,2.488,2.488
11352,64,2.493,2.493
11354,64,2.498,2.493
11355,64,2.502,2.498
11357,64,2.502,2.498
11358,64,2.502,2.498
11363,59,2.498,2.493
11365,59,2.488,2.488
11366,59,2.493,2.493
11367,59,2.493,2.483
11369,59,2.493,2.483
11373,59,2.493,2.488
11374,59,2.498,2.498
11376,59,2.498,2.493
11377,59,2.502,2.498
11379,59,2.498,2.493
11380,59,2.498,2.493
11385,64,2.493,2.488
11387,64,2.488,2.483
11388,64,2.493,2.488
11389,64,2.493,2.488
11391,64,2.493,2.493
11392,64,2.498,2.493
11395,64,2.498,2.498
11396,64,2.498,2.493
11397,64,2.502,2.498
11399,64,2.502,2.498
11400,64,2.498,2.498
11402,64,2.498,2.493
11403,64,2.498,2.493
11408,62,2.493,2.488
11410,62,2.493,2.488
11411,62,2.493,2.488
11412,62,2.498,2.493
11414,62,2.498,2.493
11418,62,2.502,2.498
11419,62,2.498,2.493
11421,62,2.502,2.498
11422,62,2.498,2.488
11424,62,2.493,2.488
11425,62,2.493,2.488
11430,62,2.488,2.488
11432,62,2.493,2.488
11433,62,2.498,2.493
11434,62,2.498,2.498
11437,62,2.498,2.498
11438,62,2.498,2.498
11440,62,2.498,2.493
11441,62,2.498,2.498
11443,62,2.498,2.493
11444,62,2.493,2.493
11445,62,2.493,2.488
11447,62,2.488,2.483
11448,62,2.493,2.488
11453,63,2.498,2.493
11455,63,2.502,2.498
11456,63,2.498,2.498
11458,63,2.498,2.498
11462,63,2.493,2.493
11463,63,2.493,2.488
11465,63,2.493,2.488
11466,63,2.493,2.488
11467,63,2.488,2.488
11469,63,2.493,2.488
11470,63,2.493,2.488
11475,64,2.498,2.498
11477,64,2.498,2.498
11478,64,2.502,2.498
11481,64,2.498,2.493
11482,64,2.498,2.493
11483,64,2.498,2.493
11485,64,2.488,2.483
11486,64,2.493,2.488
11488,64,2.488,2.488
11489,64,2.493,2.488
11490,64,2.493,2.488
11492,64,2.493,2.493
11493,64,2.498,2.493
11498,63,2.502,2.498
11500,63,2.498,2.498
11501,63,2.493,2.493
11505,63,2.493,2.488
11507,63,2.488,2.483
11508,63,2.488,2.488
11510,63,2.488,2.488
11511,63,2.493,2.493
11525,62,2.493,2.488
11529,62,2.488,2.488
11530,62,2.493,2.488
11532,62,2.498,2.488
11533,62,2.493,2.493
11534,62,2.502,2.498
11536,62,2.498,2.493
11537,62,2.498,2.498
11539,62,2.498,2.498
11544,65,2.493,2.488
11545,65,2.493,2.488
11547,65,2.488,2.483
11548,65,2.488,2.488
11549,65,2.493,2.488
11551,65,2.493,2.493
11552,65,2.498,2.493
11554,65,2.498,2.498
11555,65,2.498,2.498
11559,65,2.498,2.498
11561,65,2.498,2.493
11567,59,2.488,2.483
11568,59,2.488,2.488
11570,59,2.493,2.488
11571,59,2.493,2.488
11572,59,2.498,2.493
11574,59,2.498,2.493
11575,59,2.498,2.498
11577,59,2.502,2.498
11578,59,2.498,2.498
11580,59,2.502,2.498
11581,59,2.493,2.493
11582,59,2.498,2.493
11584,59,2.493,2.488
11589,61,2.493,2.488
11590,61,2.488,2.488
11592,61,2.498,2.493
11593,61,2.498,2.493
11595,61,2.502,2.498
11596,61,2.498,2.498
11597,61,2.502,2.498
11599,61,2.498,2.493
11600,61,2.498,2.493
11617,60,2.502,2.498
11618,60,2.498,2.498
11620,60,2.498,2.498
11621,60,2.498,2.493
11623,60,2.498,2.493
11624,60,2.493,2.488
11625,60,2.493,2.488
11627,60,2.488,2.483
11628,60,2.493,2.488
11633,63,2.498,2.493
11635,63,2.502,2.493
11636,63,2.502,2.498
11638,63,2.498,2.493
11639,63,2.498,2.493
11641,63,2.502,2.493
11642,63,2.498,2.493
11643,63,2.493,2.488
11645,63,2.493,2.488
11646,63,2.488,2.488
11648,63,2.493,2.488
11650,63,2.493,2.488
11651,63,2.493,2.488
11657,61,2.502,2.498
11661,61,2.498,2.493
11662,61,2.498,2.493
11663,61,2.493,2.493
11665,61,2.493,2.488
11666,61,2.488,2.488
11668,61,2.488,2.488
11669,61,2.493,2.488
11671,61,2.493,2.488
11672,61,2.493,2.488
11673,61,2.498,2.493
11678,61,2.502,2.498
11680,61,2.502,2.498
11681,61,2.498,2.493
11683,61,2.493,2.488
11684,61,2.488,2.488
11686,61,2.493,2.488
11687,61,2.488,2.488
11688,61,2.493,2.488
11690,61,2.493,2.488
11691,61,2.493,2.493
11694,61,2.498,2.493
11695,61,2.502,2.498
11696,61,2.498,2.498
11704,62,2.493,2.488
11706,62,2.493,2.488
11707,62,2.488,2.483
11708,62,2.493,2.488
11710,62,2.493,2.488
11711,62,2.498,2.488
11713,62,2.493,2.493
11714,62,2.498,2.498
11716,62,2.498,2.493
11717,62,2.502,2.498
11718,62,2.498,2.498
11724,66,2.493,2.488
11733,66,2.498,2.493
11738,66,2.502,2.498
11739,66,2.502,2.498
11740,66,2.498,2.498
11742,66,2.498,2.493
11747,64,2.488,2.483
11748,64,2.488,2.488
11750,64,2.493,2.488
11751,64,2.498,2.493
11753,64,2.493,2.488
11754,64,2.498,2.498
11758,64,2.502,2.493
11760,64,2.498,2.498
11761,64,2.493,2.493
11762,64,2.493,2.493
11764,64,2.493,2.488
11769,62,2.493,2.488
11770,62,2.493,2.488
11772,62,2.493,2.493
11773,62,2.498,2.498
11775,62,2.498,2.493
11776,62,2.502,2.498
11778,62,2.498,2.498
11780,62,2.498,2.498
11781,62,2.498,2.493
11783,62,2.498,2.488
11784,62,2.493,2.488
11786,62,2.493,2.488
11787,62,2.488,2.483
11792,63,2.498,2.493
11793,63,2.498,2.493
11795,63,2.498,2.493
11796,63,2.502,2.498
11798,63,2.498,2.498
11799,63,2.498,2.498
11803,63,2.498,2.488
11805,63,2.493,2.488
11806,63,2.488,2.488
11807,63,2.493,2.483
11809,63,2.493,2.488
11814,60,2.502,2.498
11815,60,2.498,2.498
11817,60,2.502,2.498
11818,60,2.498,2.498
11821,60,2.498,2.498
11822,60,2.493,2.493
11823,60,2.493,2.488
11825,60,2.488,2.488
11826,60,2.488,2.488
11828,60,2.493,2.488
11829,60,2.488,2.488
11831,60,2.493,2.488
11832,60,2.498,2.493
11837,62,2.502,2.498
11839,62,2.502,2.493
11840,62,2.498,2.498
11841,62,2.498,2.493
11843,62,2.493,2.488
11847,62,2.488,2.483
11848,62,2.493,2.488
11850,62,2.493,2.488
11851,62,2.493,2.493
11853,62,2.498,2.493
11854,62,2.502,2.493
11859,62,2.502,2.498
11860,62,2.498,2.493
11862,62,2.498,2.493
11864,62,2.493,2.488
11866,62,2.493,2.488
11867,62,2.488,2.483
11869,62,2.488,2.488
11870,62,2.493,2.488
11871,62,2.493,2.493
11873,62,2.498,2.493
11874,62,2.498,2.498
11876,62,2.498,2.493
11877,62,2.502,2.498
11882,64,2.498,2.493
11884,64,2.493,2.488
11885,64,2.493,2.488
11886,64,2.488,2.488
11891,64,2.493,2.488
11892,64,2.493,2.493
11893,64,2.498,2.498
11895,64,2.498,2.498
11896,64,2.502,2.498
11898,64,2.498,2.493
11899,64,2.498,2.493
11900,64,2.498,2.493
11907,64,2.493,2.488
11908,64,2.488,2.493
11909,64,2.493,2.488
11911,64,2.493,2.488
11912,64,2.498,2.493
11914,64,2.498,2.493
11915,64,2.498,2.498
11916,64,2.498,2.498
11918,64,2.498,2.498
11919,64,2.502,2.493
11921,64,2.498,2.493
11934,62,2.498,2.498
11938,62,2.502,2.498
11939,62,2.498,2.493
11940,62,2.498,2.493
11942,62,2.498,2.493
11951,61,2.493,2.488
11952,61,2.498,2.493
11953,61,2.498,2.493
11955,61,2.498,2.493
11956,61,2.502,2.498
11958,61,2.502,2.498
11959,61,2.498,2.498
11960,61,2.498,2.493
11962,61,2.493,2.493
11963,61,2.493,2.488
11965,61,2.493,2.488
11966,61,2.488,2.483
11968,61,2.493,2.488
11973,60,2.498,2.493
11974,60,2.498,2.498
11975,60,2.498,2.498
11977,60,2.498,2.498
11978,60,2.498,2.498
11980,60,2.498,2.493
11981,60,2.493,2.493
11983,60,2.493,2.493
11984,60,2.493,2.488
11985,60,2.488,2.488
11990,60,2.493,2.493
11996,62,2.498,2.493
11997,62,2.502,2.498
11998,62,2.502,2.498
12000,62,2.498,2.498
12001,62,2.493,2.493
12003,62,2.498,2.493
12004,62,2.493,2.483
12006,62,2.493,2.488
12007,62,2.488,2.483
12008,62,2.488,2.488
12010,62,2.493,2.488
12011,62,2.493,2.493
12013,62,2.498,2.493
12018,62,2.502,2.498
12019,62,2.498,2.493
12021,62,2.498,2.498
12022,62,2.493,2.493
12023,62,2.488,2.488
12025,62,2.493,2.488
12026,62,2.488,2.483
12028,62,2.493,2.488
12029,62,2.493,2.488
12034,62,2.502,2.498
12036,62,2.498,2.493
12037,62,2.502,2.498
12042,62,2.498,2.493
12044,62,2.493,2.488
12045,62,2.493,2.488
12046,62,2.488,2.483
12048,62,2.493,2.483
12049,62,2.493,2.488
12051,62,2.493,2.488
12052,62,2.498,2.493
12053,62,2.498,2.493
12055,62,2.498,2.498
12056,62,2.502,2.498
12058,62,2.498,2.498
12059,62,2.498,2.493
12064,62,2.493,2.488
12066,62,2.488,2.488
12067,62,2.488,2.483
12068,62,2.493,2.488
12070,62,2.493,2.483
12071,62,2.493,2.488
12073,62,2.498,2.493
12078,62,2.498,2.498
12079,62,2.498,2.493
12081,62,2.498,2.493
12082,62,2.498,2.493
12087,63,2.488,2.488
12089,63,2.493,2.488
12090,63,2.493,2.483
12091,63,2.493,2.493
12093,63,2.493,2.493
12094,63,2.502,2.498
12096,63,2.498,2.498
12097,63,2.498,2.498
12098,63,2.498,2.498
12100,63,2.498,2.498
12101,63,2.493,2.493
12103,63,2.493,2.493
12104,63,2.493,2.483
12109,63,2.493,2.488
12111,63,2.493,2.493
12112,63,2.498,2.493
12113,63,2.502,2.493
12115,63,2.498,2.498
12116,63,2.502,2.498
12118,63,2.498,2.498
12123,63,2.493,2.493
12124,63,2.488,2.488
12137,60,2.502,2.498
12141,60,2.498,2.493
12142,60,2.498,2.493
12144,60,2.488,2.488
12145,60,2.493,2.488
12147,60,2.488,2.488
12148,60,2.493,2.488
12153,62,2.502,2.493
12155,62,2.498,2.493
12156,62,2.502,2.498
12157,62,2.502,2.498
12159,62,2.498,2.493
12160,62,2.498,2.493
12163,62,2.498,2.493
12164,62,2.493,2.488
12166,62,2.493,2.488
12167,62,2.488,2.488
12168,62,2.493,2.488
12170,62,2.493,2.488
12171,62,2.498,2.493
12176,64,2.502,2.498
12180,64,2.498,2.493
12182,64,2.493,2.493
12183,64,2.493,2.488
12185,64,2.493,2.488
12186,64,2.488,2.483
12187,64,2.493,2.488
12189,64,2.493,2.488
12190,64,2.493,2.483
12192,64,2.493,2.493
12193,64,2.498,2.498
12195,64,2.498,2.493
12200,62,2.502,2.498
12201,62,2.498,2.493
12202,62,2.493,2.488
12205,62,2.493,2.488
12206,62,2.488,2.488
12208,62,2.493,2.483
12209,62,2.493,2.488
12211,62,2.488,2.488
12212,62,2.498,2.493
12213,62,2.498,2.493
12215,62,2.493,2.493
12216,62,2.502,2.498
12224,65,2.493,2.488
12225,65,2.493,2.488
12227,65,2.493,2.483
12228,65,2.493,2.488
12230,65,2.493,2.488
12231,65,2.493,2.493
12233,65,2.498,2.493
12234,65,2.502,2.498
12235,65,2.498,2.498
12237,65,2.502,2.498
12238,65,2.498,2.498
12240,65,2.498,2.493
12245,65,2.493,2.488
12246,65,2.488,2.488
12249,65,2.488,2.488
12250,65,2.488,2.488
12251,65,2.493,2.488
12253,65,2.498,2.493
12254,65,2.498,2.498
12256,65,2.498,2.493
12257,65,2.502,2.498
12258,65,2.498,2.498
12260,65,2.502,2.493
12268,61,2.493,2.488
12269,61,2.493,2.488
12271,61,2.493,2.488
12272,61,2.498,2.493
12273,61,2.498,2.498
12275,61,2.498,2.493
12276,61,2.502,2.498
12278,61,2.502,2.498
12279,61,2.498,2.498
12280,61,2.498,2.493
12282,61,2.493,2.488
12283,61,2.493,2.488
12285,61,2.493,2.488
12291,61,2.493,2.493
12292,61,2.498,2.493
12294,61,2.498,2.493
12295,61,2.498,2.493
12296,61,2.502,2.498
12298,61,2.498,2.493
12299,61,2.498,2.498
12301,61,2.498,2.493
12302,61,2.493,2.493
12303,61,2.493,2.488
12305,61,2.493,2.488
12313,62,2.498,2.493
12314,62,2.498,2.498
12316,62,2.498,2.498
12317,62,2.502,2.498
12318,62,2.498,2.493
12320,62,2.498,2.493
12321,62,2.493,2.493
12323,62,2.493,2.493
12324,62,2.488,2.488
12338,64,2.502,2.493
12342,64,2.498,2.493
12343,64,2.493,2.488
12345,64,2.493,2.488
12346,64,2.488,2.483
12347,64,2.488,2.488
12349,64,2.493,2.488
12350,64,2.493,2.493
12352,64,2.498,2.493
12353,64,2.498,2.493
12358,62,2.502,2.493
12360,62,2.498,2.493
12361,62,2.498,2.493
12362,62,2.493,2.488
12376,62,2.498,2.498
12381,62,2.498,2.493
12382,62,2.493,2.493
12384,62,2.493,2.488
12385,62,2.493,2.488
12387,62,2.488,2.483
12388,62,2.493,2.488
12389,62,2.493,2.488
12391,62,2.498,2.493
12392,62,2.493,2.488
12394,62,2.498,2.498
12395,62,2.498,2.493
12396,62,2.502,2.498
12398,62,2.498,2.493
12403,61,2.493,2.488
12404,61,2.493,2.488
12406,61,2.488,2.483
12407,61,2.493,2.488
12409,61,2.493,2.488
12410,61,2.493,2.488
12412,61,2.498,2.493
12413,61,2.498,2.498
12414,61,2.498,2.493
12420,61,2.498,2.498
12421,61,2.493,2.488
12426,63,2.493,2.488
12427,63,2.493,2.488
12429,63,2.493,2.488
12430,63,2.493,2.488
12432,63,2.493,2.488
12433,63,2.498,2.493
12435,63,2.498,2.498
12436,63,2.502,2.498
12437,63,2.502,2.498
12439,63,2.498,2.498
12440,63,2.498,2.488
12442,63,2.498,2.493
12443,63,2.493,2.488
12448,63,2.493,2.488
12450,63,2.493,2.488
12451,63,2.493,2.493
12452,63,2.498,2.493
12454,63,2.502,2.498
12455,63,2.502,2.498
12457,63,2.502,2.493
12458,63,2.498,2.493
12459,63,2.498,2.498
12465,63,2.493,2.483
12466,63,2.488,2.483
12471,62,2.493,2.493
12472,62,2.493,2.493
12474,62,2.502,2.498
12475,62,2.502,2.498
12477,62,2.502,2.498
12478,62,2.502,2.498
12480,62,2.498,2.498
12481,62,2.498,2.493
12482,62,2.493,2.493
12484,62,2.493,2.488
12485,62,2.493,2.488
12487,62,2.493,2.488
12488,62,2.493,2.488
12493,63,2.502,2.498
12495,63,2.498,2.493
12496,63,2.502,2.498
12497,63,2.502,2.498
12499,63,2.498,2.493
12500,63,2.498,2.493
12502,63,2.493,2.493
12504,63,2.493,2.488
12508,63,2.488,2.488
12510,63,2.493,2.488
12511,63,2.498,2.488
12516,63,2.502,2.498
12517,63,2.502,2.493
12519,63,2.498,2.493
12520,63,2.498,2.493
12522,63,2.498,2.493
12523,63,2.493,2.488
12525,63,2.493,2.488
12526,63,2.488,2.488
12527,63,2.493,2.483
12529,63,2.493,2.488
12530,63,2.493,2.488
12532,63,2.493,2.493
12533,63,2.502,2.498
12547,61,2.488,2.483
12551,61,2.498,2.488
12552,61,2.493,2.493
12554,61,2.498,2.498
12555,61,2.498,2.493
12556,61,2.502,2.498
12562,60,2.498,2.493
12566,60,2.488,2.483
12567,60,2.493,2.488
12569,60,2.493,2.488
12570,60,2.493,2.488
12571,60,2.498,2.493
12573,60,2.498,2.493
12574,60,2.498,2.498
12576,60,2.502,2.498
12577,60,2.498,2.498
12578,60,2.498,2.493
12584,62,2.493,2.488
12585,62,2.493,2.483
12586,62,2.493,2.488
12589,62,2.493,2.488
12590,62,2.493,2.488
12592,62,2.493,2.488
12593,62,2.498,2.493
12594,62,2.498,2.498
12596,62,2.502,2.498
12597,62,2.502,2.493
12599,62,2.498,2.493
12600,62,2.498,2.493
12602,62,2.498,2.493
12609,63,2.488,2.493
12611,63,2.493,2.488
12612,63,2.493,2.493
12614,63,2.498,2.498
12615,63,2.498,2.498
12616,63,2.502,2.498
12618,63,2.498,2.498
12619,63,2.498,2.493
12621,63,2.493,2.493
12622,63,2.493,2.493
12624,63,2.493,2.483
12629,63,2.493,2.488
12630,63,2.493,2.493
12632,63,2.493,2.493
12634,63,2.498,2.498
12635,63,2.498,2.493
12637,63,2.502,2.498
12638,63,2.502,2.493
12640,63,2.498,2.498
12641,63,2.498,2.493
12642,63,2.493,2.488
12644,63,2.488,2.488
12645,63,2.493,2.488
12647,63,2.488,2.483
12654,61,2.498,2.493
12656,61,2.502,2.498
12657,61,2.498,2.498
12659,61,2.498,2.498
12660,61,2.498,2.493
12662,61,2.493,2.493
12663,61,2.493,2.488
12664,61,2.493,2.488
12666,61,2.488,2.483
12667,61,2.493,2.483
12669,61,2.493,2.488
12675,65,2.502,2.498
12676,65,2.502,2.498
12677,65,2.498,2.498
12679,65,2.498,2.493
12680,65,2.493,2.488
12682,65,2.498,2.493
12683,65,2.493,2.488
12685,65,2.493,2.488
12686,65,2.488,2.488
12687,65,2.493,2.488
12689,65,2.493,2.488
12690,65,2.493,2.488
12698,61,2.498,2.493
12700,61,2.498,2.498
12701,61,2.493,2.488
12702,61,2.493,2.488
12704,61,2.493,2.488
12705,61,2.488,2.488
12707,61,2.488,2.488
12708,61,2.493,2.488
12709,61,2.493,2.488
12711,61,2.493,2.493
12712,61,2.498,2.493
12714,61,2.498,2.498
12720,63,2.502,2.493
12721,63,2.493,2.493
12723,63,2.493,2.488
12724,63,2.488,2.488
12725,63,2.493,2.488
12727,63,2.488,2.483
12728,63,2.488,2.488
12730,63,2.493,2.488
12731,63,2.493,2.488
12732,63,2.498,2.493
12734,63,2.502,2.498
12750,62,2.488,2.488
12753,62,2.502,2.498
12755,62,2.498,2.498
12756,62,2.502,2.498
12758,62,2.498,2.493
12760,62,2.498,2.498
12765,60,2.493,2.488
12767,60,2.488,2.483
12768,60,2.493,2.488
12769,60,2.493,2.488
12771,60,2.493,2.493
12772,60,2.498,2.493
12774,60,2.498,2.498
12775,60,2.498,2.493
12777,60,2.502,2.498
12778,60,2.498,2.498
12779,60,2.498,2.498
12781,60,2.493,2.493
12782,60,2.493,2.493
12787,63,2.493,2.488
12789,63,2.493,2.488
12790,63,2.493,2.488
12792,63,2.493,2.493
12796,63,2.502,2.498
12797,63,2.498,2.498
12799,63,2.498,2.498
12800,63,2.498,2.493
12802,63,2.498,2.493
12804,63,2.488,2.488
12805,63,2.493,2.488
12810,67,2.493,2.493
12812,67,2.493,2.493
12813,67,2.498,2.498
12815,67,2.498,2.493
12816,67,2.502,2.498
12817,67,2.498,2.493
12819,67,2.498,2.493
12820,67,2.498,2.493
12822,67,2.493,2.493
12823,67,2.493,2.488
12824,67,2.488,2.488
12826,67,2.488,2.483
12827,67,2.493,2.488
12832,63,2.498,2.493
12834,63,2.498,2.498
12835,63,2.502,2.498
12837,63,2.498,2.498
12841,63,2.498,2.493
12842,63,2.493,2.488
12843,63,2.493,2.483
12846,63,2.488,2.483
12847,63,2.488,2.488
12849,63,2.493,2.488
12850,63,2.493,2.488
12855,59,2.498,2.493
12857,59,2.502,2.498
12858,59,2.498,2.493
12859,59,2.498,2.493
12861,59,2.498,2.493
12862,59,2.498,2.493
12864,59,2.493,2.488
12865,59,2.488,2.488
12867,59,2.488,2.488
12868,59,2.493,2.488
12869,59,2.493,2.488
12871,59,2.498,2.493
12872,59,2.498,2.493
12877,61,2.498,2.498
12879,61,2.498,2.493
12880,61,2.493,2.493
12884,61,2.493,2.488
12886,61,2.488,2.483
12888,61,2.493,2.488
12890,61,2.493,2.488
12891,61,2.493,2.493
12892,61,2.498,2.493
12894,61,2.498,2.498
12895,61,2.498,2.498
12900,62,2.498,2.493
12902,62,2.493,2.493
12903,62,2.493,2.488
12905,62,2.493,2.488
12906,62,2.488,2.483
12907,62,2.488,2.488
12909,62,2.493,2.488
12910,62,2.493,2.493
12912,62,2.498,2.488
12913,62,2.498,2.498
12914,62,2.498,2.493
12916,62,2.502,2.498
12917,62,2.498,2.493
12922,60,2.493,2.488
12924,60,2.493,2.488
12928,60,2.493,2.488
12930,60,2.493,2.488
12932,60,2.498,2.493
12933,60,2.498,2.498
12935,60,2.498,2.493
12936,60,2.502,2.498
12937,60,2.498,2.498
12950,64,2.493,2.493
12954,64,2.498,2.493
12956,64,2.502,2.498
12957,64,2.502,2.493
12958,64,2.498,2.498
12960,64,2.498,2.493
12961,64,2.498,2.493
12963,64,2.493,2.488
12968,60,2.493,2.488
12969,60,2.493,2.488
12971,60,2.498,2.493
12973,60,2.498,2.498
